dx,dy,dz,otype,mined,classification,grade1,grade2,density
25,25,10.0,Sulfide,unmined,1,11.077688074733056,19.148593518704367,2.282707063334522
50,25,2.5,Sulfide,unmined,3,1.1987915496354944,10.683600089840452,2.811607314175585
50,50,5.0,Overburden,mined,3,8.463154903420335,24.26519037311877,2.7341840751101776
25,25,5.0,Sulfide,mined,2,5.82528227393283,22.965377229829166,2.904725918130017
50,50,10.0,Overburden,mined,1,8.808184599678121,21.850457303393554,2.4867644866260106
50,25,10.0,Oxide,mined,3,4.090964441773278,23.424734609645554,2.9841895409134684
50,25,2.5,Oxide,mined,1,13.525697754355674,18.474171619335372,2.2276297860631407
50,25,5.0,Sulfide,mined,2,14.4976669848784,14.447355975059022,2.9023987531356092
50,50,10.0,Overburden,unmined,2,6.733285714193326,15.386917012423288,2.7571554139838783
25,25,10.0,Oxide,unmined,2,8.818386262163951,16.176168078052736,2.3524749054527625
25,50,10.0,Sulfide,unmined,1,4.664620742395803,14.616837222504364,2.807755023783269
50,50,2.5,Overburden,mined,3,10.811822749277644,13.348863157522032,2.4353049557929562
50,50,5.0,Sulfide,unmined,1,6.770820883381397,12.769930050371318,2.3409706990581034
25,25,2.5,Sulfide,unmined,1,14.942840362997273,11.89697392523793,2.5808856562742974
50,50,5.0,Sulfide,unmined,1,8.786694223115202,21.157582033112732,2.930209639771206
25,25,5.0,Sulfide,unmined,2,9.725346197065178,15.934215724611125,2.8937544468782526
25,50,5.0,Oxide,mined,2,13.104449019109092,14.80451169300294,2.7085390088570263
50,50,10.0,Overburden,mined,1,12.390006723363697,18.40400812645718,2.7697761174854687
50,50,10.0,Overburden,mined,2,7.3534898331044145,15.509958592842406,2.9120422660483287
50,25,5.0,Sulfide,unmined,2,8.600606439707374,11.187328398067143,2.901759750456622
25,25,10.0,Overburden,unmined,1,13.890336361333993,13.008807623793576,2.8166247628730297
25,25,10.0,Sulfide,unmined,1,3.36264645533058,12.843412864033986,2.9652058447437843
25,50,2.5,Oxide,unmined,3,12.012046984104353,18.807961484502314,2.3235079697477405
25,50,2.5,Overburden,mined,2,8.855362910771369,21.479236375160372,2.2891772250602473
25,50,5.0,Sulfide,unmined,1,7.233531071541489,23.78753786389546,2.42736640230823
50,50,10.0,Overburden,mined,3,8.991366656600515,13.207060971236437,2.3562937748671717
25,25,5.0,Oxide,mined,1,8.633830954025058,17.953447419054395,2.6130846569456136
50,50,2.5,Oxide,unmined,3,9.67692834925589,20.004808067677082,2.9219498523468466
25,50,10.0,Overburden,unmined,3,10.411011085187058,19.584105066395082,2.449977851142409
50,25,5.0,Overburden,mined,3,8.148779981311442,12.49696477980672,2.5040399759685443
50,25,10.0,Sulfide,unmined,1,5.991477302859382,22.738938545017433,2.5785619815710543
50,50,2.5,Overburden,mined,3,7.434884667010051,17.22223256244736,2.228052210226209
25,25,10.0,Overburden,unmined,3,10.320145608896592,23.647203170438182,2.8761170263591342
50,25,2.5,Overburden,mined,3,17.197601921078906,18.485352581214862,2.4780267029106238
50,25,2.5,Overburden,mined,3,9.650241125320955,12.87729885306394,2.4997551272433896
25,50,2.5,Oxide,mined,3,13.272528032561985,22.578797099254608,2.6789537668540486
25,25,5.0,Sulfide,unmined,3,6.564524926853767,14.697390209028946,2.9293400217340753
25,50,10.0,Sulfide,mined,2,7.397308805549764,15.948504079531826,2.5828050819266535
25,25,10.0,Oxide,mined,2,10.963487809309006,12.248921253917583,2.801100108740618
50,50,10.0,Sulfide,unmined,3,14.688657548752747,21.768622232928628,2.3984866926074258
25,50,2.5,Overburden,mined,2,9.678341548148214,13.15898617413363,2.744756311644179
25,25,10.0,Sulfide,mined,3,12.494825171937643,20.78086693718369,2.63835324157884
50,25,5.0,Overburden,mined,2,13.001974682472955,15.651629490906103,2.9555453539522363
50,50,10.0,Overburden,mined,2,14.597507136514773,13.628530061361808,2.726214840463002
25,50,10.0,Overburden,mined,2,13.943044343407314,18.636795717048322,2.2058276431373507
50,25,10.0,Overburden,unmined,1,5.351842660728198,13.822832445209443,2.8576048558740497
50,50,10.0,Sulfide,mined,1,13.539639246120972,21.282671094637347,2.3930924332790546
25,25,5.0,Overburden,unmined,1,9.23784852664709,17.820223541163262,2.211283461438649
50,50,5.0,Overburden,unmined,2,10.731739304688201,17.771977300535305,2.740074524022724
25,25,5.0,Oxide,mined,3,11.971175388560766,20.231311386951475,2.9434792096287916
50,25,2.5,Sulfide,unmined,1,9.324018197143952,19.133101791461137,2.6296717623466197
50,25,5.0,Sulfide,unmined,2,7.7917514536986126,13.780759319817044,2.7768107138482474
25,25,5.0,Sulfide,mined,1,8.239949564200865,16.854895925348174,2.9122862154349436
25,50,5.0,Oxide,mined,2,13.139299603770423,15.134162379727703,2.2902970803026554
25,50,5.0,Overburden,unmined,2,6.7848828506468974,19.199374242463076,2.4596201452047994
50,50,2.5,Overburden,unmined,2,10.212526645108104,14.26312974646608,2.6720183347070727
25,25,10.0,Oxide,mined,2,10.767910896424997,20.65474058942206,2.6737274014003476
25,25,2.5,Overburden,unmined,1,13.866177518899585,22.992756359224945,2.753010870554747
50,25,5.0,Oxide,unmined,2,11.710560133308537,12.6893909850185,2.7464798919096065
50,50,10.0,Overburden,mined,2,9.157726164782936,18.93288648100618,2.666972909064736
25,50,5.0,Overburden,mined,2,9.242609795498273,23.78592684938297,2.9397721242718045
