,y1,y2,y3,y4,y5,y6,y7,x2,x3,x4,x1,x6,eta1,eta2,eta3,eta4
93,-0.0332262333412041,-1.4183417257796478,-0.6096287580581631,6.353226509242443,2.07102053341693,10.114390162813748,-5.8301013321808215,-1.9916523646875808,6.511873687182099,14.122259987524824,2.0826603221097977,0.1394977961474588,0.6509703034478285,-0.2416145722438695,1.3249057285117836,4.370816199059427
94,-2.686448072630224,0.2998635222074358,-1.8092387315070328,1.7298181458278616,2.9381253682231208,2.547825947203499,0.0152886877740755,-1.5482637319344343,0.8324660150075636,2.072155035137792,0.4308624190150374,-0.2848369377422013,0.1132413776616075,-0.6232422993738218,0.6756789232137366,-0.5585796634673097
95,-2.793671878731331,0.6939460082409455,-1.8659218093597885,-3.541717287084174,5.422603970558647,-5.616925003566033,1.5801940389907456,0.4850250461414813,-4.228025479804555,-4.401849941476764,-1.2756826599957316,-0.1061940900397531,-1.0049272477109608,-1.4436111511002248,-0.863641759245164,-2.514223774949717
96,0.3803073516840476,-1.8448197913293871,-0.7686289120669385,4.452328531276346,1.9654399597946868,3.907120355852303,-4.319196142988922,-2.197472683505274,0.480913274038072,6.449752659143181,-0.1285462932519568,3.098299434071257,1.1706501502637396,0.3633765918578281,0.4985858727990639,1.943650252031084
97,0.4710731680499769,0.2505893004884043,0.3808911440354678,0.9168697121595284,6.07539766544844,-4.807581953519083,3.0298552570527697,-2.3541915972745198,-1.4645653292213734,-1.6407408807168276,-0.6516751221564157,-0.2581751380314344,-0.0065075685598377,0.7269384498266214,2.1858802464794467,-2.3502226007374136
98,-1.075429223484722,-0.5070084543993155,-3.276208385018981,0.6533539648797217,3.5917989829256927,0.6992412304294489,0.2757068567048826,-0.2019252933664995,-1.6344527494771734,0.1123533088462658,-2.1943824698200243,0.5101243612500749,-0.2752629019248536,-0.8690982988009673,-1.341202155110493,1.9116156720627724
99,-0.4665805892268824,-0.018275554008636,-0.3339032147449914,1.7717686368903318,-0.3279260071798229,3.706715708566312,-0.820676551092127,-1.5398408280048856,2.0374480478927435,6.315409507737607,1.5994709401137894,-0.6493648196138809,-0.4878204777956034,0.1091531526747777,-0.4681813619854419,0.5034262604105773
100,-1.8723467213171363,1.46096068084369,1.0685781727330403,-2.756986573022488,1.2487183094335983,-1.3672312672261795,1.323209356005986,-2.1702131008336303,-1.2180611907932035,-0.3657720191573411,0.7031425422200039,0.2952325750406031,-1.115745972138737,-0.4963590740590374,0.0490725201928845,-2.395886096774225
101,0.5534919311431257,-1.6751633992525918,-1.9400420013534307,-0.707671858892068,-1.3290327022481443,4.80512929772528,-2.757101833490424,1.5201161322360883,3.146999429161184,7.894603961568164,0.5332073178993125,-0.2382336750556175,1.4032454567851156,-0.5034570310529587,-3.2846898699023117,2.0898534331408536
102,-1.3880601945587792,-1.165526053391694,1.0650855763879634,-2.7288446852416524,2.4140724097944157,-1.1312112879954686,0.3504112958748301,-1.2869552602730812,-0.8283798047074119,-0.5539230094778393,0.1654036602997042,-0.41051848272973,-0.9519299722667488,0.7284381600680131,0.0357534064811672,-1.730374076616455
103,0.3828561880983527,0.7185170254645888,-3.026626022656493,1.2297037016092562,2.579699817052327,1.3254259375715032,-1.1708373747667489,0.2859426674039838,0.2432409401872513,1.251945061071822,-1.3820175686924376,1.8188985322003248,1.070332000709609,-0.2959152284452309,-1.7968315468322946,1.935500401085981
104,0.3109848418946692,-1.8607044245069893,-0.6625745102250503,-2.223342613556964,2.8280555628729545,-1.0790901774990973,-1.8614634269510053,-0.4399309709927952,-0.4072824063497899,-1.3500097444178023,-0.4836171395554367,1.177184963184339,0.9755485413739842,0.3939736896465038,-0.3231993724761712,-1.7588257156831133
105,-3.4638618486280324,0.3093547900863395,-3.737669475490292,-0.8475128567348458,-0.0589335844923002,3.2279696120123864,-1.4505915835983043,-0.1858382279932814,2.423176771758809,3.769263050787393,0.8417807747840127,0.1367466473992306,-1.0188980201129518,-0.6985285929176214,-0.0825042657016853,-0.428444319858527
106,-2.9638412199570165,-0.5701871132471086,-1.2108464446493,-2.3071132334650013,2.9850099172765026,-4.524160240783345,4.568257838704987,-0.5222732568745903,-1.9366955244237047,-5.506081559224532,-1.0512200297825027,-2.304211935943967,-0.4167356134353649,-0.3729975951604675,-0.4245122357695243,-1.901738195982401
107,0.5088232539566253,-2.073208349708633,-1.4702767387271845,0.7956282383867752,8.419969519547307,-5.354841311858995,3.488862637354452,-1.833527050050098,-2.1018490673209205,-5.451994393714632,-2.5317693162508137,-0.3610092232525697,2.209165665191831,1.3195227056155816,2.048754992847213,-0.0784596185837354
108,1.0518435635298855,-3.074743930411667,-0.2513746650098705,0.9212376740022524,2.344576042301931,3.1761267397605666,-2.8146146642545915,-1.7737118809832186,0.785494336500342,5.4575016891545385,-0.227106007780926,2.703027564405084,0.987299370381116,1.816250752006963,0.4573779281914308,0.9700983648413788
109,-2.8532972262113567,-2.7557892967452244,3.554587043554025,1.872911561719817,5.202845276886767,-2.955838168415343,2.094510982705253,-2.03314275850698,-1.181876181184191,-1.8568709193644628,-0.1417575540275386,-0.2306616666397081,-0.1975866128076863,1.738473095543184,2.96953280449073,-2.222345888681304
110,-1.595011515269328,1.3815344261966445,-1.056885499594638,-0.1168116098617657,0.9544785153618875,2.300814685793701,-1.5170636877487609,-0.187806140186285,2.0416589870861244,4.450399617783411,0.1355634164147091,1.103217572053658,0.0414122345409591,-0.7108938000174241,-0.4451081391611767,0.4064338247406959
111,0.4829404382456326,0.4110538298561791,1.5595529683310088,-2.5468988537401085,-1.029602377118412,4.9872705787565215,-3.46317376670328,-0.3120587641412982,1.1884197167063122,4.728699731338676,0.7285186435145362,1.4419424019526008,0.0360845195304064,0.4560742149190457,-2.1074209696628743,0.2734002602415047
112,-3.0597898143789406,-0.2636835122443737,2.175194403828218,-3.864591887415365,1.510005728097506,-2.6570086280961904,1.333586377894135,-0.5552444102005389,-0.2509873849474948,-0.5233245505676605,0.6376058122312086,0.218963915855975,-1.1599661107313823,0.871251481313398,-0.6215589085300464,-3.1979645472085134
113,-0.4520064270841771,0.5582387139383366,-1.324343814810827,2.9647080343289414,4.454552188769617,-0.447210597154003,-1.194036866982804,-2.32949161253359,-0.2604107647871683,0.411660384177845,0.2587698052439216,-0.8418216318681523,0.4502730096548793,0.4869765097735715,2.6788282002045865,-1.1656877174294027
114,-0.9279450609112618,0.9015330269225784,-2.2136835514441406,-1.5359212863188911,-0.6835399461949709,1.7288797317744369,4.786784416783513,-0.0951379193641404,0.8204549694623414,0.3436734896385354,1.1955313880867091,-2.4353123317828884,-0.5191539285374079,-0.2069962596323656,-1.0518429575297403,-1.6354606173858566
115,-1.1057493136034648,0.8019428280473658,-0.0966917760401266,0.8199614240057533,4.742851841081507,1.0247336854028566,0.0287180182013957,-1.579636222626922,-0.2192266548299332,0.8684139061982825,-1.518969780813315,0.6841632086089545,-0.1684007413044805,-0.25503350146809,-0.086015445383789,1.3917048634049527
116,0.044021092878322,0.5523341202126576,-0.9906003776270076,-3.0698569131476985,1.239609287470988,-0.2646400335709908,0.6086857652519896,-0.0371502252429296,-1.3538571801707278,1.1211794086002658,0.5045818144773903,-0.8147560028235481,-0.5379064793178675,0.2430734271842575,-0.9665884419814792,-2.0061754659746525
117,0.5082004930528219,-0.9641400026238618,1.0807545838438322,1.5739595497592205,-1.9740280097246523,5.907396367031881,-3.687021604615791,0.6909629261534527,3.4366374114430256,8.081263617319873,0.6265383633369425,0.1761504518876921,0.4225863024327698,0.925161680170055,-2.4780871694801587,2.3925589315244604
118,0.5182765111152863,1.1848528103705096,-3.821804547527864,-0.8869716793905142,2.505189903684614,-2.5670421223210367,1.2806948389061634,-1.266123022008274,-0.4885000311504905,0.0649621479294118,-1.2395622860802396,-1.249820339589364,0.3072847872369097,-0.9867085474178778,-0.9029725881102564,-0.0177813701721024
119,-2.099427663141507,0.0150515830103007,0.634377336567443,3.2663128993799635,1.7741213674886118,3.3725715644403307,-2.543034603569656,-0.7584692202454649,0.0898894271334773,1.7322625708690589,-1.5028706086823893,-0.2652375404702022,-0.1255188608329467,-0.145452856081759,-1.2264696697643087,2.8115140737451814
120,-0.2679845114240595,-1.802444293166019,0.1153042554191785,3.22362972978381,6.577615655498075,1.3805379774995312,-0.8741371688448275,-2.353756647353449,-0.5348073474817094,1.0104783866320233,-0.7459421264756013,0.0337190549010532,-0.1044383959179759,0.4062873666315413,1.8849890843698904,0.4811587480394261
121,0.4602440701272108,-2.430621058813412,1.5544791876464736,-0.0143844284973395,3.4872569115613308,-1.379101355683286,-0.4943632121261996,-1.208347339150072,-0.0999356883535671,3.2399469424519807,-0.6615414425152919,0.2685935810442978,1.170220249258421,0.5033732779072556,-0.2426286373826404,-0.1495985224748655
122,0.2389501997829559,-0.4430822853019062,-2.6692060781377784,3.500802856108347,2.4331902414245645,7.5699300098472735,-2.8893941914671863,-1.5896918423917827,2.920548256015297,8.021285141013248,0.7534194635024307,-1.1148221873524142,0.8991728254044714,-0.1922410400124732,0.2452074354390351,2.564049238293511
123,-4.17703839456865,-0.2678922688503429,2.9682204100204785,-6.710862134883242,1.9041235841770967,-4.369650057983458,0.5808967689750971,0.2167553487387741,-3.9931039770749104,-6.07776055439597,-0.6145387836910949,1.1969109487613523,-1.9770630756861345,1.1046615278808,-1.8983433904608715,-4.089291535930296
124,-1.4678593075670625,0.4881801900402442,0.0342106882147819,-4.736208399182114,2.658932009552286,-7.013674308351757,3.219688338709684,-1.945424495228692,-4.118336664572852,-6.582294848548557,-0.856348518281204,-0.5968947847319713,-1.7848019424050543,0.8710518857782709,-0.0717954952664063,-4.810051495078673
125,-0.9862713525885493,0.0874793029368663,-0.8022027234506688,4.143637102124275,3.9283178941164216,3.972314677726131,-1.0775974300592166,-0.6006267881002386,0.2070463361860257,5.760770444353041,-0.6116337366945591,-1.6744694604532453,0.2168856666235941,-0.5895611797815626,0.6066758800725218,3.037494945843741
126,-0.4250030636513082,-2.278938459516659,-0.9704549614938788,0.3580414198897961,0.9519730758810474,2.464522538092249,-2.5550676047962018,-0.6833278978867423,1.9085408262942145,3.5716519407587537,1.1186323341542117,-0.1090234199634638,-1.0171332923192338,0.9545375813881496,0.1496244239536159,-0.1099270858303875
127,-2.658755672985941,0.5606853229492345,2.082930509981541,2.060435365184934,2.152012387860021,2.300804689273443,-2.552600692152237,-0.767613716769209,0.107955570546659,4.602424225830529,0.0130433743769521,0.03437530902646,-0.728298457235005,0.8780666248082731,0.8012070732658874,0.943745423178058
128,-2.1155664464244808,0.48043910981488,0.0995101593252976,-3.6322777281032894,1.3683623041139727,0.2612909097333113,2.3505997502782865,0.1528410984287294,-1.5042848872815044,-1.896342081918505,-0.1792510253569118,0.1605894331717597,-0.5749253718320942,0.1988000707198322,-1.1136117012609033,-2.3435729492283244
129,-1.722691591305164,-2.4434592682387817,0.7826226538018488,-0.1468971990126641,5.616469976874031,-1.960724805954965,-1.8512918174617905,-0.8981730380986137,-1.6524214541906916,1.733355074724356,-0.1100054987010514,1.3621324036850793,0.5144454615344237,1.6221627026095375,0.5737334720381333,-1.677165996089692
130,-3.3033625203499097,-1.1114147782688888,0.236674600747281,2.7415020829907992,0.2671886035479646,7.5365241733124035,-1.4164910857216486,-0.7948099262588583,3.1419398958535703,6.684643099861971,1.292060334326523,-0.2364488367358593,-0.0950272955809697,0.5527504761498128,-0.3403676257729521,1.7083450838351055
131,-1.079870583169975,-0.6027079768873113,0.7187383193150403,1.907074386609608,1.9198268087653096,2.244520174806313,-1.2497835545201386,-0.6671596520233072,1.1173504005196402,3.5787372347756814,-0.7491717266032418,-0.1196196243687713,0.1075220111047646,-0.6798680118337664,-1.3687447857241466,2.1577321952584088
132,1.2599419198880155,0.4482457153819822,-1.8513297451491129,5.719559766318511,1.1053128053475256,7.971627812437345,-2.831901510250902,-0.9933530132201746,4.70286313415334,9.980851753889578,1.315508290940104,-1.1031843812330937,1.421310514255631,-1.1350986145716082,1.4567106735528983,3.248257792021258
133,2.067389440049313,-1.2214793081411262,-1.3760894183002748,5.80650011894669,5.593790363124004,7.972291996925097,-2.484883923761268,-2.582837343794166,4.007870871244943,9.715242372596874,0.2104962989215036,0.820553502887897,2.3769500584284198,-0.3588169706557017,1.5544699201044438,3.1766409581464634
134,-0.432456100537587,-0.6774043617494504,-0.1419855587785031,4.7450612108856856,5.373478962609259,5.292142762409881,-2.4675181641229336,-1.9452454747522063,2.3019118013152235,5.642374130290749,-0.1604193819753477,0.1843090640781034,1.5971155110996724,0.9327091833695264,1.8155591945011424,2.504731044198829
135,2.446047327492601,-1.2354507417366478,-1.921758433074419,4.8244478297897055,-2.989063587097843,9.237942598987503,-4.268486555394093,-1.0735835849545972,5.711274776434385,9.516152652427252,2.500900497934281,-0.4200277272941625,1.7694326620906375,-0.5063008528521086,0.3289938807746789,2.5470343290717308
136,-3.300133759196102,-0.1707393388905663,1.115098312103831,0.6017364863423187,4.774616304044706,0.2780518414789397,5.130500215985341,-1.5987860121816706,-1.687971418513149,-3.860806760839833,-1.0556394897985963,-1.904674693465464,-1.1047356930463137,1.049925532441936,1.0891275848866049,-0.4871548115456898
137,-2.764837169068657,-2.6718610553093662,1.1902212683604334,-1.2774543040156976,1.5794339141836171,-2.1561739448514103,-0.5674553014032044,0.1633901087799305,-1.4790536534450056,0.203654154198662,-0.353685759567006,1.4444121950550874,-0.6136171202249288,1.4339859987167327,-0.8104940000870579,-1.7765359492790118
138,-2.8581946952113446,-1.4212411468629431,1.059475753298151,-2.793189509935697,4.9016013926834345,-9.695620969150513,2.648233122716084,-1.6793539634938035,-5.100320303668761,-10.199088989330855,-1.2324312391640002,-1.2276799644560572,-1.3588406618947706,1.4074159901087815,0.9919439202807236,-5.3943298369372
139,1.9383952380028595,-1.7233596280883536,-0.4602093899698608,1.0143853869305586,1.4521684978681466,3.117708430006644,-0.3123959928680728,-2.658220776480204,2.496017768416888,2.435835641174436,0.9524619705361694,-0.5912780093697056,1.361605042181847,0.1607122323433291,-0.1371127151282598,-0.2700937696205781
140,-1.763305598348778,-1.8397293580954868,0.4687455643239306,1.0892398718046068,0.5682148043276403,4.210377962544739,-2.2316880953519327,-2.0341567090959733,2.1652943474646382,4.735580184041119,1.689188933651679,0.3583445110760032,0.4623742404982803,1.1672339620161485,1.3205147284644765,-1.376776517625795
141,-0.6905629899134005,-1.480995336009765,0.595720112385093,-1.3543391233420916,-2.5806975807500496,7.216759382793943,-2.11409577695327,-0.9194056673740282,2.9571373302889943,6.2556729344251485,1.669922781404639,-1.1965579286166863,-0.0305631439462549,-0.5803761604890302,-1.992278632414559,0.4425295143740373
142,-2.0135241018292582,-0.0836309754107519,-0.5069024065592481,-1.8182216322577929,-3.61063573712992,5.41789028564508,-2.3709046609246545,0.9833265220851952,1.9290741029839469,3.224302722778352,1.2239487531460047,-1.4935097782531437,0.0438987376232592,1.0299855071173918,-3.0435436173523045,0.6093934276550965
143,0.6823336530001829,-2.2182203832643803,-0.4024369657252611,4.184456406602577,5.156869685812702,6.197904134532974,2.227857286175153,-1.6237130697155044,1.0313234161204523,3.740919607313253,-0.1976204677959656,-2.123947582700665,0.3942206038299617,0.4165880207417505,1.1680278109239195,1.9299379533013976
144,-0.2318880530573048,-2.8521280953542405,1.2026059419411264,0.4893400466743653,3.8565676182297137,0.9382518021915393,0.6391025851509907,0.6223248466339575,0.055761677910217,2.224141509500341,-0.3652409774898465,0.7209969529056358,0.5656236167368893,1.108518776620477,-0.1232398366178262,-0.4487801626903518
145,-0.5008412158839011,2.309949095148164,-1.195527797723092,2.9548756482974508,4.71306862389854,-1.1263948161267765,-0.85689466419324,-1.2556757709473607,-0.8903854853692466,0.2643001963611795,-1.671169772494065,-0.5451862447263219,0.5893307368441245,-0.7461891698129186,0.7286707640145709,1.453521070831035
146,-3.423862718808742,0.0066385565805205,-0.1789300493338577,-3.859887342518804,-1.2844303618166075,0.9401557511737864,-3.259142405156996,-0.0646938873150686,-0.4144286892997058,2.9447797392356683,2.0358735351817927,2.92727009247333,-2.404812543691167,1.5653700988381154,-1.1445997212283274,-3.847523490306498
147,0.5524539510685342,-1.761491797891218,0.0416600374126483,3.719883497111491,3.8471410124572927,3.767796078461621,1.2746822528732205,-2.465194948874495,2.3779985138005406,2.9688011048022496,0.4689780781484677,-0.9943550656308734,1.372144185953048,0.8426616245167342,2.473784503518015,1.3107559399647624
148,-0.5497495918269024,-2.413898306086136,0.8233817435170012,3.3921848878504512,2.9334091538525926,7.063600835414464,1.1453322735357556,-0.1442852289262961,2.60641658302372,3.231060086123305,-0.491956904869483,-0.9214510234289212,1.6090310143765754,0.1207928005235544,0.4873996402039673,3.037599810417172
149,0.1877799551251902,-2.966683876905716,2.6204221577340348,-0.9764708947648222,-2.256059675898092,8.6292293572004,-1.2858948038064413,0.0309037362138582,2.367965829833907,6.962078500765213,1.3280568889869675,-0.5653929702854015,0.2792482954354585,0.9806777646875136,-2.7676245628673084,1.8114674251332432
150,-2.28783946260452,-0.4722159836547386,1.939686746099849,-2.441445782968181,3.875506910502668,-2.842194703476574,0.5633236386695452,-0.6551899156074157,-1.3276655470041665,-2.4018683862742343,-0.9727645167600008,0.2431346551384891,-0.5549072661825665,0.2071180039331436,-0.9410565688804768,-1.204576685961409
151,-1.3680321449815542,1.3022210171684216,-1.3643473687667411,-0.4604566461250617,0.3201250378877781,4.996535297996942,-1.4637858006193012,-1.6692786467669678,1.2561238591929036,5.996829382592897,0.406622034222674,-0.4702033387853113,-0.9276523148097228,-1.019516848205651,-1.7893349197981747,1.535614340571893
152,-0.3735064399324346,-0.4062670795092442,-3.814497277536285,4.8251316939016125,5.659695284715488,6.931515732512583,-2.666003503883968,-1.852311585070322,3.480464726982878,7.948638556957539,-0.1726291342908346,0.612332214002512,1.4924426004667442,-0.6607428010385862,0.6576909174745951,4.35658938947504
153,-0.5683700664403284,0.4666255997694428,-1.2867170986790142,2.1304899296879354,3.0522761204937963,4.455249179088764,-1.0584086912184625,-2.323274026608204,2.737518273061694,3.8581913223355087,0.638677139880301,-0.9785883899886544,0.2683821736526305,-0.3872968785811864,1.2322001105837623,0.5135535709447715
154,-2.530136868612713,-0.9444061124789098,-0.7019127450767731,1.5404995932676182,2.8242956384854283,1.0242982391709852,0.0676030770122817,-1.6458490790473597,-1.0806922039898303,2.8018347179047387,-0.0635735391861214,-1.381591718463581,-0.5234095902087554,0.6232730495458829,0.5310624707423757,0.2529687331410977
155,-1.7985605706761707,-1.2805727001997351,0.791241792716654,-1.8867488771451275,4.684016098020923,-4.351461275430097,4.238494721562094,-1.15433892122779,-3.1799354670776685,-5.22674067077605,-1.4509278911112242,-1.7982147394091077,-1.044266938818085,0.4626850879644714,0.0227206319567847,-2.1882959674774707
156,-2.1500624861700715,-0.9595797432269996,0.5716287990830837,-2.235652440473884,2.446973259645182,-1.8901098529454787,2.09981864237015,-0.2320882087997909,-0.1303986752322921,-2.418370001971407,0.0755763726700378,-2.2235741679371968,-0.0214783829487784,0.7401530520840727,-0.8939984892944625,-2.5246649653154574
157,-1.1739900759174402,0.8917880360533817,-2.1769555972551755,8.765965908154145,5.219536940206435,10.504553065786387,-2.158245234077139,-4.318124955599234,3.992281017399566,9.787020034467965,1.048864141875362,-0.5180690194750568,-0.1729132906726896,-0.5526352052863641,4.097684765606375,3.856364721935287
158,-0.3023528364668839,-0.0831191513881272,-0.9080228061321584,7.293719405182326,3.5771686252164248,7.40119873385126,-3.2750051444321358,-1.1584780401003596,3.9661380995269377,9.022907938250874,-0.0292164058539852,-0.3009803123932219,1.4811074845208367,0.0806331206031065,0.0332538475022495,4.61352426980204
159,-1.260374916531645,-0.4269604223978985,1.4855988194018763,2.3875363456563163,1.1700305997281082,8.049385334511923,-1.2535023570209225,-0.6283271614629833,3.3774422963973394,7.5888889487701245,0.775115121589086,-0.6314370274831833,0.0694121600802783,0.8457365782932408,-0.5169781738591899,2.6905591361537406
160,-2.028082679560909,-1.571326877454934,-0.1477560354339475,-3.635422257964942,5.010176401955009,-6.780382444400611,3.2066200249856034,-0.7975877570311694,-4.039417636283163,-5.105109222623117,-1.0455294856740531,1.243405797187162,-1.2258944881829694,0.811399054261777,1.270989334718748,-4.812710565114819
161,-1.1125833753698129,-2.8054308953058933,0.0174839899420908,4.952827314514138,3.894887730726029,3.0452683421647526,-3.386960736918141,-0.6153643052458867,0.5522823097948989,4.5199474483797015,-0.0262607932698521,1.228030209608135,0.0842380741261604,0.3224801368383368,-0.0874559688678128,1.751499682366401
162,-1.9924068683074,-1.8671095053511075,-1.2632446578329262,-2.7456748643834685,1.9928644897955243,-3.6509572999936406,4.194881598382265,-0.1975128888146476,-3.5354077833814825,-4.470596731744696,-0.6245104550885774,-0.3348029874445019,-1.4233256922722752,0.3366339687065305,-0.4554705320690072,-3.141142050860477
163,-1.5461582289195648,0.8996476265400558,-3.49074832913256,-0.7294868627906943,1.477372979525704,2.978198765499914,-0.1697215848343527,-0.8913070408214068,1.3391532828173502,2.397126826842058,0.7469808401047098,-1.793921113191963,-0.3799206938502363,-1.075681425153945,-0.1145688784621249,-0.91987356320162
164,0.4648303669245761,-1.755920208592472,-0.2422985212389173,-3.3194275149119257,2.158545917230436,-2.590210191890474,1.2868235936391543,-1.5602891893020732,-0.3927886813001604,0.2309132539995761,0.0314915622619957,-0.5667051080550528,1.6814351565604566,0.6864923108461267,0.1271548783212625,-2.1602791846171856
165,-2.192925352057898,-2.6872759657919,1.9983984532519967,-4.340148466187596,-3.109274693581344,0.1156646421968295,0.41704791468454,1.643018857358179,1.884828450636154,1.9941201016376269,0.6900736763366125,-0.5998213939170615,0.5381192940718927,1.518842796383515,-3.653102552139884,-1.4560540455080682
166,0.2710439685844084,-0.0667240967444532,-2.1442018693119174,4.691041370726658,-0.1150116264093328,12.581153789380917,-3.201459524529449,0.6923599536548055,5.902338923626893,10.381971227317148,1.087710426157866,-0.657134962278058,1.3189419982670842,-0.2297153807576203,-0.8549392008987495,5.613859792084378
167,-1.5545307503251908,-0.9866380988054042,-0.7925314870803309,-2.8043586823934024,-0.405928636698742,0.6104172752741952,-0.0009397520917029,-1.0213146913215674,0.1911158179238723,1.0850585823657912,0.6916185751213884,-0.6977189038982449,-0.8912364353736754,0.1713282696226245,-0.0219930661637664,-1.914776417426248
168,-0.7705445742046322,-2.410879347019751,-1.3976231659934717,2.690732386227609,4.0640785565490525,2.9474861364387674,0.2134576305527494,-1.886833439939108,0.0675380897851906,0.9105674751739348,0.2731184342936442,-0.6534628957248072,0.7587467534565391,0.5137205237798419,1.3038837408510555,0.5172842496431023
169,-1.100117948466363,0.256756852819215,-1.4396448294163402,-1.2116478329372589,1.6432914563627492,0.5327825428001839,0.9836445507816732,0.2700406349894189,-0.9693467228640632,-1.6836997370881643,-0.9982122585114052,-0.3865416158977597,0.2385861433360076,-1.0465821760076783,-1.814421926399536,0.3826420090455034
170,0.8113069039054146,-0.2672597324662584,-3.043559004465806,2.51393473997937,0.8317064667917532,4.738584956954515,-3.2432546567931992,-1.0782612142451584,2.752154236029648,6.372087483026805,-0.0027861106669012,-0.6355410988155566,1.438954509479765,-0.6742228611749945,-1.3729653225936618,3.308313575252134
171,-3.1183718553026507,-0.8071043746182598,-0.5735137657880908,-2.8676619556457643,0.3683156697830332,-2.3976489534615304,0.7071345378846217,0.3089866120954472,-1.1660299393968054,0.2148906849750038,-0.5330904020158331,0.2083225086255921,-0.5362926484825453,0.6126381105981028,-2.054385860793332,-0.9373413551697336
172,-0.2517045768089967,0.6978871243495143,-1.4480160914593316,0.3961339550881058,2.332471556335281,1.9698257890894864,-0.7557247682603253,-1.7772040571405077,-0.3839026468696916,3.2944566448019543,-0.3440639567042265,0.3603687159048611,-0.1816528950277705,-0.9272209980486268,-0.3073144147586387,1.2145721389301904
173,-0.9847545528356956,-1.9217541367475584,0.2687092066548614,0.7972606853932498,2.0116918164436925,-0.3589692068767915,0.8734398307987834,0.1902947642023507,0.0855676756248283,-0.8732347746524541,-0.3745341507502508,-0.9106450871824898,0.414908335126947,-0.0450066192299097,-0.3436376423086626,-0.3845518856942365
174,-1.9421370482102147,-1.826138634961445,1.8175678270988755,2.476090813761522,9.257125772099617,-3.4705796815323744,0.1578281455551065,-3.011698144885923,-2.7839504130153445,-2.975731592543132,-0.9799255747822444,1.2710653260070337,-1.5810556905800706,0.7307018153439554,3.156082487155649,-1.9656638876346304
175,-1.623765297342318,-0.3346896150062853,-0.036616799524059,2.2174602054166286,8.222349422568373,-2.0805844382349665,2.358937985192866,-1.2332902266706782,-0.91642037509897,-1.9036161150220123,-1.9573385891339896,-0.9800623018406142,-0.4327516132921393,-0.9634024774585924,2.361636643869513,0.8607560507092824
176,-3.555648460474276,-1.432819294194592,1.7190662388840288,2.342461508331207,7.91244890260001,-3.618757177081746,2.2545693957465875,-2.754556541261332,-1.8238480243707755,-3.925864512080356,-0.6681430483277668,-1.6178006138153371,-1.8756183426449529,1.4971618552899566,3.800089364759497,-2.150177031509489
177,-0.0298257213228037,-0.7685339381086881,-2.717219473105827,0.1152887525500674,1.34631410443503,-0.356105649174361,-1.0619072827874585,-1.1183743829018244,0.6765608381895957,3.75172852614445,0.193379451924159,0.3807780713650517,0.0231267075197824,-1.057059024219598,-0.784171819379995,-0.491032251352436
178,-0.6421691915942642,0.488399166661485,-4.122605305202921,-1.721037452722724,4.120200389778576,-0.9985365764185984,1.750905699076099,-0.5759844285887115,-1.8735899326777528,-1.4368504687600332,-1.3481770454274902,-0.8174081344143398,-0.0337348167791871,-1.738479142890729,-0.222193698675512,0.066978637365026
179,-0.9048967155883756,-2.357235952642826,-0.6606657002019093,4.481174954940252,4.838892385550877,2.470974295044809,-0.2841995793834196,-2.6727617776825747,1.0910687664413998,2.9658091593122053,0.0156822364716243,0.321291470757388,-0.6907350004477323,0.4045804222247988,2.5254486775085647,0.2239542580456563
180,-1.6425275124645131,-1.2306625045206052,1.2537218911770127,-1.3349908675664637,0.5759856924917166,1.5143667327443238,1.6050556894071604,-0.4922810350569827,1.3669143976230114,0.6563354258953882,1.9002684243109649,-2.4036686011005304,-0.3068591274756069,0.0057097465525454,-0.4788304686712669,-2.8901597472952165
181,-1.0318171979457862,-0.8581169333363885,-0.0281511405381013,0.217354139751726,-1.149159918134697,3.1683597723552994,-2.31197932509838,0.5027836283965961,3.162831603235696,5.476268511203844,1.0230565552522393,1.3924559414830675,0.1088220924807354,-0.4425585132420508,-1.334851953366639,0.8811310052902155
182,-2.29903162478617,-1.9455553653799016,-0.1286454921965721,-2.398053949942765,-4.201177437925098,4.855750051333273,-1.8059325496202037,1.2680321183499033,1.4672340099166996,5.347179496873475,1.6435415091205292,0.6722934080404022,-0.9511973663602316,0.3739907230711176,-2.695644163973584,-1.378455848012542
183,-1.572859463631276,-0.2349729622158322,1.4558597889318716,-4.879323339582644,-0.8504230226781109,-3.3875523077989467,4.9221993399744814,-0.2850313500946339,-1.4333501003754714,-4.920457812298619,0.3911278769327262,-1.5004765491630017,-0.8390459654135994,0.7692463776027991,-2.137957501680522,-4.423014556265295
184,1.5635211379742222,-2.5541491156647598,-2.801636050711625,6.836704400112873,-1.5891426083821016,14.85993686007521,-2.2667793973125856,0.2281047885968292,7.076161602191282,12.50056267270913,1.167509822986446,-1.4787771238462857,1.8523771787205587,-0.8815956007499147,-1.5578314919114358,7.167002393921658
185,-1.9897352767452896,-0.9207069799269882,2.898077288291477,-0.2916578959703549,4.158356673454067,-2.1641252591375864,-1.0477074389247751,-1.5798609374145038,-1.4094017293712655,-0.8745279169518039,-0.7239647304677874,1.6722659040975276,-0.408901279266683,1.091755541813464,1.0455108824572428,-1.6700623658500922
